id,Product Name,Price,Size,Units,Category,Min Level,Stock,re-stock Quantity,count,re-stock Price,Notes,Supplier,Barcode/QR2-Data,Barcode/QR2-Type,Value,Tags,Photo1
40,Downy garden bloom,15,26,ml,Supplies,,0,,0,,,,4902430846455,org.gs1.EAN-13,0,,https://lnk.sortly.co/v2/downloads/photo/v2_SyMwkaJ_eUT54S-Flz75S4D7sosddrNHhTB1IKPtwlc5ndElN2q2Hw==
41,Surf Powder Detergent Rose Fresh,15,65,Grams,Supplies,,8,,8,,,,4800888183804,org.gs1.EAN-13,120,,https://lnk.sortly.co/v2/downloads/photo/v2_7nUUy9BBzbaIRugAx0Oq-PUxfzkD971JTv2cP1uw0Mf87U7S57KOvA==
42,Safeguard family germ protection pure white,30,55,Grams,Toiletries,,13,,12,,,,4902430945554,org.gs1.EAN-13,390,,https://lnk.sortly.co/v2/downloads/photo/v2_1FU9a70Bom6M8cSw1Jd3JXimvLucw2jm1Y38Kj_UpIwW6Bm03yVlNg==
43,Safeguard family germ protection pure white,15,22,Grams,Toiletries,,17,,15,,,,4902430495066,org.gs1.EAN-13,255,,https://lnk.sortly.co/v2/downloads/photo/v2_2v044UNKGZCDU_ebma_lBdAxJiZQeT-d3f6ZblGZUhCD76zYC3kvXA==
44,Bioderm family germicidal soap coolness blue,30,60,Grams,Toiletries,5,2,,2,,,,4800011113937,org.gs1.EAN-13,60,,https://lnk.sortly.co/v2/downloads/photo/v2_A85ypJVvYr7D6N4itBGN66IS5fBKO8zjCdOi2NImL9NELn9d-CBpCQ==
46,Silka whitening herbal soap green & papaya,30,65,Grams,Toiletries,,5,,4,,,,4806507832214,org.gs1.EAN-13,150,,https://lnk.sortly.co/v2/downloads/photo/v2_A3El2aeVmQdwfQoX8zHSQEKN2wwDXhxA4hYjwZw1XhLHhWmsy_g6ZQ==
47,Silka whitening herbal soap papaya,30,65,Grams,Toiletries,,9,,8,,,,4806507832481,org.gs1.EAN-13,30,,https://lnk.sortly.co/v2/downloads/photo/v2_0MUPK7Y0HqwW8q3BoAUO1fpfu_pgZJMrmxU7LApDLH4HauA17btR2A==
48,Colgate calcium boost with flouride maximum cavity protection,15,10,Grams,Toiletries,10,80,,79,,,,8850006325216,org.gs1.EAN-13,1200,,https://lnk.sortly.co/v2/downloads/photo/v2_JyhmXJansKoBiTLW9Nn88Yzk-BN9HSjnmfaDisu4l7fcn335cXpTOw==
49,Colgate fresh confidence with cooling crystals,15,10,Grams,Toiletries,5,32,,32,,,,8850006325230,org.gs1.EAN-13,480,,https://lnk.sortly.co/v2/downloads/photo/v2_ZyvF6egCDlrrFhDy8fIF98bda9MloymCyKCLWGpxN3nQ8yGEU3Q7cg==
50,Closeup gel toothpaste red hot,15,10,Grams,Toiletries,5,7,,7,,,,4800888147288,org.gs1.EAN-13,105,,https://lnk.sortly.co/v2/downloads/photo/v2_VZhruSgJUbh0uvOQliQdF70XsJdMcANHVju5bXfC4J35R6Cj26tORQ==
51,Closeup gel toothpaste menthol fresh,15,10,Grams,Toiletries,5,5,,5,,,,4800888147240,org.gs1.EAN-13,75,,https://lnk.sortly.co/v2/downloads/photo/v2_o34snFLYexKt8Y2R4WwJoOALL_LsQ--q_c-D-HyTPl6UjU3nSHOG5Q==
52,Charmee panty liner breathable,3,,,Toiletries,12,70,,54,,,,4800488100058,org.gs1.EAN-13,210,,https://lnk.sortly.co/v2/downloads/photo/v2_1P8HLv00jteSTuSc3yUXebaq3v_VVqOZqHsnUocZwzm7_FRgzRiS5w==
53,Charmee feminine pads with wings,10,,,Toiletries,5,12,,11,,,,4800488011415,org.gs1.EAN-13,120,,https://lnk.sortly.co/v2/downloads/photo/v2_PQLprTl-hfNt7geBrT-79dtlthBYO_dtl7n95bEQMH5vlCC-wV7QLw==
54,Charmee feminine pads dry net no wings,10,,,Toiletries,5,5,,5,,,,4800488958581,org.gs1.EAN-13,50,,https://lnk.sortly.co/v2/downloads/photo/v2_-jr1Pxd4W9NlNFrLqleuuZPSv4ynskocLwgmEZQJWW1DMF2zCsSAyw==
55,Sisters Day maxi regular flow with wings,10,240,mm,Toiletries,,11,,22,,,,4806506318818,org.gs1.EAN-13,110,,https://lnk.sortly.co/v2/downloads/photo/v2_12bD1gS5doV99mwfXnro4cqgWPkUMStnq0YFJq3yANvEO_D98BzuXg==
56,Care cotton buds,20,,,Toiletries,2,6,,6,,,,4806524580068,org.gs1.EAN-13,120,,https://lnk.sortly.co/v2/downloads/photo/v2_SsyuQJgBkXLUjVYIb1wWBW8S8Ax59IwwrSerrDmLLXc-eCX-JHx5XA==
57,Nursy baby wipes,50,200,mm,Toiletries,,1,,1,,,,4800488958154,org.gs1.EAN-13,50,,https://lnk.sortly.co/v2/downloads/photo/v2_K6rGjPPDwlk6u7XNbA_yaBFp6nqz0SNxEP_eMMF4QwJDQ8cDFyfajw==
58,EQ disposable baby diapers new born-small,20,,,Toiletries,,18,,17,,,,4800488070221,org.gs1.EAN-13,360,,https://lnk.sortly.co/v2/downloads/photo/v2_yytVQ_6UdW0Mr8sjctipLutldEymbxCNDk8l0AYNajHeUNKR0f1vDg==
59,EQ disposable baby diapers medium,20,,,Toiletries,,20,,20,,,,4800488070238,org.gs1.EAN-13,400,,https://lnk.sortly.co/v2/downloads/photo/v2_pdBIOvwW9RGz_oXhWdNe3QXP-LZT5fBZhsK1u7s4jXiReSwwoWFORw==
60,EQ disposable baby diapers large,20,,,Toiletries,,8,,8,,,,4800488070245,org.gs1.EAN-13,160,,https://lnk.sortly.co/v2/downloads/photo/v2_vViwOV4_AvxCQ4GfMQIMWElj7tEajEyMWf2WkwJhuwNX8EiEWwJ3Bg==
61,EQ disposable baby diapers xl,20,,,Toiletries,,9,,8,,,,4800488070252,org.gs1.EAN-13,180,,https://lnk.sortly.co/v2/downloads/photo/v2_DKsJQmWn6nyzJLiLAD4gV-utKzSAcbx0KQYOdJAoZ6OnXNo_DTk2YA==
62,Johnson's baby shampoo,110,100,ml,Toiletries,,2,,2,,,,9556006014547,org.gs1.EAN-13,220,,https://lnk.sortly.co/v2/downloads/photo/v2_FW9ygELQczC8XFhwHpKhaz71bxYzWOOLTgjRaWUsgjN4ZS7Us1nDPA==
63,Mouthwash listerine fresh burst,75,100,ml,Toiletries,,2,,2,,,,8850007814313,org.gs1.EAN-13,150,,https://lnk.sortly.co/v2/downloads/photo/v2_RdJU6bQymwicTCvP5E4zxflXZTBBeQKkTXMAEaIe5Rqpl-SiWcOsAA==
64,Rexona shower clean+brightening,80,25,ml,Toiletries,,3,,3,,,,4800888150622,org.gs1.EAN-13,240,,https://lnk.sortly.co/v2/downloads/photo/v2_eVsLiNfyjwICDeym83PVx8lD-W98RU3omPk1z4y19WjdwZIZtAt19Q==
65,Flawlessly whitening deodorant,80,25,ml,Toiletries,,1,,1,,,,4800119219203,org.gs1.EAN-13,80,,https://lnk.sortly.co/v2/downloads/photo/v2_c1kv2cHkTPBd1YK3Fp796-CtkYL7ECSd78aseGonmePgZ4mFm4AkrQ==
66,Rhea Superscent oil,40,25,ml,Toiletries,,3,,3,,,,48037389,org.gs1.EAN-8,120,,https://lnk.sortly.co/v2/downloads/photo/v2_2NERTcLfFiOKrFci46Z_RiFCTyklk6mgYicOZsy-KTgkK9aj_126LA==
67,Efficascent oil,40,25,ml,Toiletries,,2,,2,,,,48031547,org.gs1.EAN-8,80,,https://lnk.sortly.co/v2/downloads/photo/v2_-0_zIqyCCbPSSJ4o9DCIvUtpz7xGIUUHmTbMReMXGEX-1DmSuQXHGw==
68,Ethyl alcohol cleene,50,60,ml,Toiletries,,5,,5,,,,4800067126899,org.gs1.EAN-13,250,,https://lnk.sortly.co/v2/downloads/photo/v2_04kFDPMW3Wm0wG2STjRnGrSHUGCDBxu1oJbfRutzLwTig0srwCYQaA==
69,Juicy Cologne sweet Delight,40,50,ml,Toiletries,,1,,1,,,,4806507831897,org.gs1.EAN-13,40,,https://lnk.sortly.co/v2/downloads/photo/v2_J1zbdbQqpkR7lqoVs4nag8U-fJWSC--eSV9tUjP09Nf9sg4-plnz0A==
70,Harley's Tawas powder,30,50,Grams,Toiletries,,2,,2,,,,4806513103353,org.gs1.EAN-13,60,,https://lnk.sortly.co/v2/downloads/photo/v2_bVy1a8H8_kKP7bVYCezqYNGWhUZENnY0ipEptzZYSPY0QNO5e9_rfQ==
71,Glow toothpick,30,,,Supplies,,9,,9,,,,4809010431424,org.gs1.EAN-13,270,,https://lnk.sortly.co/v2/downloads/photo/v2_QVHUgQckbRxY3cT0g56Be3bBxNO2puaFH6KUWJtCjrRtSNpIje3aow==
72,Palmolive naturals intensive moisture conditioner,80,90,ml,Toiletries,,1,,1,,,,4808888428024,org.gs1.EAN-13,80,,https://lnk.sortly.co/v2/downloads/photo/v2_nx_wvYQhoKhw2nC_hrTP_zFqYIeImckG48ePMSTV3TZ1hHAk4DmJZw==
73,Keratin plus gold,12,20,Grams,Toiletries,,15,,10,,,,4806515161511,org.gs1.EAN-13,180,,https://lnk.sortly.co/v2/downloads/photo/v2_Eq7PNq87_GQ9iCtfA9PnUo0l1ffK5RL-a1Fd0J8aZqXpL3_gJx2PIw==
74,Keratin plus Brazilian hair treatment,12,20,Grams,Toiletries,,7,,6,,,,4806515161504,org.gs1.EAN-13,84,,https://lnk.sortly.co/v2/downloads/photo/v2_2Z2KNZQuROZWamLI0_D1vkMWfCg9fTZrCszA-GLGUW315yf7IPHFkA==
75,Cream silk vitamin boost conditioner,12,13,ml,Toiletries,10,48,,39,,,,4800888139283,org.gs1.EAN-13,576,,https://lnk.sortly.co/v2/downloads/photo/v2_zDQX9S3Pe5gLUTdoDvnuSspxUCcmRvt0tTDjZZy242OswuEjVaVgYw==
76,Gard anti-dandruff,12,12,ml,Toiletries,,7,,6,,,,8850006536056,org.gs1.EAN-13,84,,https://lnk.sortly.co/v2/downloads/photo/v2_lRfgZPklJ0l8QkOWmMoRnShvw79iu1w8wacryRnz3zn3kyo83a43sw==
77,Palmolive naturals ultra smooth (green),12,15,ml,Toiletries,,19,,12,,,,8850006493038,org.gs1.EAN-13,228,,https://lnk.sortly.co/v2/downloads/photo/v2_e3h3pzlhmIWvqScmk6MXqhVzXqzAboJiaFt5YnW4uVlSKz6lpnuMZA==
78,Sunsilk co-creations shampoo,12,15,ml,Toiletries,,27,,17,,,,4800888169716,org.gs1.EAN-13,324,,https://lnk.sortly.co/v2/downloads/photo/v2_BPRhP5e-P-GSAS4jeJxKS2oOdps7WXQe9TAJkQn7JBO7QU6ldLagOA==
79,Head & shoulders anti-dandruff shampoo,12,12,ml,Toiletries,,32,,31,,,,4902430333597,org.gs1.EAN-13,384,,https://lnk.sortly.co/v2/downloads/photo/v2_H6x6rbjR_gTT75bgS2n_jKCVoVmGcgH2Pd2tMcVvBauU91A86t9sFA==
80,Men rexona quantum dry,15,3,ml,Toiletries,,13,,12,,,,4800888151117,org.gs1.EAN-13,195,,https://lnk.sortly.co/v2/downloads/photo/v2_fSwr_rq_6rhFCsAktIIRW6sFem5ilMDlCQtUOM694JkKqBMyr21IRQ==
81,Rexona shower clean,15,3,ml,Toiletries,,1,,15,,,,4800888150608,org.gs1.EAN-13,15,,https://lnk.sortly.co/v2/downloads/photo/v2_RIn7Lcxv0ml8cfVO2QSKlnJ5ylZDT4Ap7JsP9-8w8SsvHmjJsGmZEQ==
82,Men rexona ice cool,15,3,ml,Toiletries,,15,,15,,,,4800888160027,org.gs1.EAN-13,225,,https://lnk.sortly.co/v2/downloads/photo/v2_QYrzIfoN37cjVebukPJenSukbELyBKSBaXi_NmH-cIVQ5asH52XeJw==
83,Rexona powder dry+brightening,15,3,ml,Toiletries,,15,,15,,,,4800888158888,org.gs1.EAN-13,225,,https://lnk.sortly.co/v2/downloads/photo/v2_i-qIpzrhVTU-uokzIh-7OR6gElZnlieDHSUgnP5gvEcEo9oFlhLSEg==
84,Energen chocolate,20,40,Grams,Hot Beverages,,4,,3,,,,8996001440049,org.gs1.EAN-13,80,,https://lnk.sortly.co/v2/downloads/photo/v2_p-Hc8WYkOarbhT2VMxFUrhF951SlpWsgkB3BpyLdgGjbOtrrhmyMMA==
85,Energen vanilla,20,40,Grams,Hot Beverages,,8,,8,,,,8996001440124,org.gs1.EAN-13,160,,https://lnk.sortly.co/v2/downloads/photo/v2_DMbYoQ8eqTKS4c7id6RfgaOZPf3lYqy3TMfGfJHfL-FpPzwSLF2Taw==
86,Kopiko Brown Instant Coffee,15,27.5,Grams,Hot Beverages,,26,,26,,,,8996001410547,org.gs1.EAN-13,315,,https://lnk.sortly.co/v2/downloads/photo/v2_I3r2lvHojFOxoHZUHXhAvBD__FH78KKsHsFmHUO1LzF2Pu1XhCFkvQ==
87,Nescafe creamy white,15,20,Grams,Hot Beverages,,27,,27,,,,4800361393096,org.gs1.EAN-13,405,,https://lnk.sortly.co/v2/downloads/photo/v2_XWIiLob4A-325i0KznSV5gziSIZMqnKkGUrwAh7m2iFlRRp2jI_etw==
88,Kopiko Blanca  Instant Coffee,15,30,Grams,Hot Beverages,,26,,21,,,,8996001414309,org.gs1.EAN-13,315,,https://lnk.sortly.co/v2/downloads/photo/v2_5k5WX8kFlknDU6nJgIYr20gJDVVtbvhgS5Wp7gC5S0Gz4U6a4IUBLg==
89,Nescafe creamy latte,15,25.5,Grams,Hot Beverages,,21,,21,,,,4800361383493,org.gs1.EAN-13,315,,https://lnk.sortly.co/v2/downloads/photo/v2_rstFaxrY0GM9IkObpFoNr3-0vOGKVCmmoM8BZYEM-zEckbqUuMgixg==
91,Birch tree fortified milk,20,33,Grams,Hot Beverages,8,18,,18,,,,748485401492,org.gs1.UPC-A,360,,https://lnk.sortly.co/v2/downloads/photo/v2_aJBtRtwSQhMbPWfFSwcI8wS2xXI--hRMIP2QFsRRQ9cT3R6de5ZzSQ==
92,Birch tree fortified choco,20,29,Grams,Hot Beverages,8,18,,18,,,,748485401621,org.gs1.UPC-A,360,,https://lnk.sortly.co/v2/downloads/photo/v2_Ps3CSfUWGF4-ldXA7dAjYp76L1x_MIFqSbrtMDI8_2010_leEX9h3Q==
93,Great taste white,15,30,Grams,Hot Beverages,,9,,8,,,,4800016021039,org.gs1.EAN-13,135,,https://lnk.sortly.co/v2/downloads/photo/v2_6ohzBe7u58FtLJFXytlBPTwS-JfHxOQRXei-78JPbRO4kJRNk8URLw==
94,Nestle Milo Chocolate Drink,15,48,Grams,Hot Beverages,,23,,22,,,,4800361415293,org.gs1.EAN-13,345,,https://lnk.sortly.co/v2/downloads/photo/v2_WDARUPy9YzzuiB8-gByZFqXkTvCUHHVa-gfz5tPsSd2_bTSAytr4FA==
95,Nestea apple iced tea,30,20,Grams,Cold Beverages,,23,,20,,,,4800361382083,org.gs1.EAN-13,690,,https://lnk.sortly.co/v2/downloads/photo/v2_WDHVU53EFlbSgFazzGUif-AUwciOJVvELD5Bxa8ZYM5muREQwKzO6w==
96,Tang Powdered Juice Orange,30,19,Grams,Cold Beverages,,5,,5,,,,7622300559991,org.gs1.EAN-13,150,,https://lnk.sortly.co/v2/downloads/photo/v2_6P-WfrDW2EVHAkUsoSxS4KlWm4iu2kmOkwMZnXnLAis5RFSG6HUqYQ==
97,Tang Powdered Juice Sweet orange,30,19,Grams,Cold Beverages,,12,,12,,,,7622300847913,org.gs1.EAN-13,360,,https://lnk.sortly.co/v2/downloads/photo/v2_5Md1YEm7gmq5l_OOi7ZiIp1sLGHC26rHzldAoS2Ioyt5B9us_bEP7Q==
98,Tang Powdered Juice Pineapple,30,19,Grams,Cold Beverages,,13,,15,,,,7622300601768,org.gs1.EAN-13,390,,https://lnk.sortly.co/v2/downloads/photo/v2_1VotX8C9ahCrtRLYjx_yDERdqEO_RLU6HRPhAoKgKdSO4A6KZUr46g==
99,Tang Powdered Juice Strawberry,30,19,Grams,Cold Beverages,,1,,0,,,,7622300638078,org.gs1.EAN-13,30,,https://lnk.sortly.co/v2/downloads/photo/v2_hzbqOQCWlqZpiAFlx9XDvUKzBgCrP0-i0GLKxpK4om2Xzt91E03Cxw==
100,Tang Powdered Juice Apple,30,19,Grams,Cold Beverages,,23,,2,,,,7622300704148,org.gs1.EAN-13,690,,https://lnk.sortly.co/v2/downloads/photo/v2_PUva1FonmP8bjBTvgTLCXBKq_diOrD9juZiDwAuTA85RUqyowOxIMA==
101,Tang Powdered Juice Lemon Iced Tea,30,19,Grams,Cold Beverages,,1,,0,,,,7622300601744,org.gs1.EAN-13,30,,https://lnk.sortly.co/v2/downloads/photo/v2_f5Kuc4OUYz-3yv0lnKFTaJgM_pGGO4V0R2ld2FpVQU7xqnIewe4_rA==
102,Tang Powdered Juice Pomelo,30,19,Grams,Cold Beverages,,3,,3,,,,7622210706768,org.gs1.EAN-13,90,,https://lnk.sortly.co/v2/downloads/photo/v2_5zEEzvpe6mM-i9rRpPC3itbV-r_A40HNHUbJBxx-P29ouCYs7V9zyg==
103,Nescafe classic,5,1.9,Grams,Hot Beverages,,7,,0,,,,4800361339568,org.gs1.EAN-13,35,,https://lnk.sortly.co/v2/downloads/photo/v2_YulMziQaZnEsrSzJlJLexNEHHCKgdHEtkIU89_4CJygCHpR2SIQqkA==
104,Great taste premium classic,5,2,Grams,Hot Beverages,,34,,34,,,,4800016012358,org.gs1.EAN-13,170,,https://lnk.sortly.co/v2/downloads/photo/v2_wtyEiUAWxxEVyU3lcGf1IbWish5sxDL5wT9tZzcfoJdTy_v_F8Zftw==
105,Colgate toothbrush classic child,30,,,Toiletries,5,13,,12,,,,4808888201528,org.gs1.EAN-13,390,,https://lnk.sortly.co/v2/downloads/photo/v2_Sz_v9VJmHC0Bzh3PeUZ7Sbf6untq15-iJWSn_mAoDPCripeb9lTEPQ==
106,Colgate toothbrush super flexi,30,,,Toiletries,5,6,,5,,,,8935236000093,org.gs1.EAN-13,180,,https://lnk.sortly.co/v2/downloads/photo/v2_8wy9e-NiNKdLNh9lHGmHchGXUwY3sV1ER26idctXadIUMcpIltajAQ==
107,Pringles original,120,102,Grams,Snacks,,1,,1,,,,8886467100017,org.gs1.EAN-13,120,,https://lnk.sortly.co/v2/downloads/photo/v2_CmM_I-bKRjlbCfK47P4gzQ1nRzXSAEdUwuXgIxdGupPMHpmztuCvOg==
108,Pringles sour cream & onion,120,102,Grams,Snacks,,2,,2,,,,K116317895,org.gs1.EAN-13,240,,https://lnk.sortly.co/v2/downloads/photo/v2_i_PQfW8LXUCGdbkwLDMqW5tcTc1gC_BK850beWAnB3xczyC0Rv253A==
109,Hansel milk sandwich,12,31,Grams,Snacks,,10,,10,,,,4800092553233,org.gs1.EAN-13,120,,https://lnk.sortly.co/v2/downloads/photo/v2_-7PWwGTU8rvNu3WBLZhLIcTCltmJX4bbeofgLNquknXO3V8N1g3k8Q==
